"Rank","Country","Population_2026","Yearly_Change","Net_Change","Density_per_km2","Land_Area_km2","Migrants","Fert_Rate","Median_Age","Urban_Pop_Pct","World_Share","Dependency_Pressure_Index","Urban_Stress_Index","Pop_Density_Log","Population_Log","CPPS","Population_Pressure"
1,"India",95836634.75,0.87,826905.75,497,1620370,0,1.93,29.2,37.6,17.79,959.21,32.712,6.21060007702465,18.3781555889398,0.367267689823274,"Moderate"
2,"China",95836634.75,-0.22,84065,150,1620370,0,1.03,40.6,68.7,17.02,154.5,-15.114,5.01727983681492,18.3781555889398,0.204391321678119,"Low"
3,"United States",95836634.75,0.51,826905.75,38,1620370,8498,1.63,38.7,83.1,4.2,61.94,42.381,3.66356164612965,18.3781555889398,0.335065779221236,"Moderate"
4,"Indonesia",95836634.75,0.76,826905.75,159,1620370,0,2.08,30.7,60.3,3.47,330.72,45.828,5.07517381523383,18.3781555889398,0.329474152698251,"Moderate"
5,"Pakistan",95836634.75,1.6,826905.75,336,770880,0,3.44,20.8,34.7,3.12,1155.84,55.52,5.82008293035236,18.3781555889398,0.467777265208716,"High"
6,"Nigeria",95836634.75,2.06,826905.75,266,910770,0,4.21,18.3,55.8,2.92,1119.86,114.948,5.58724865840025,18.3781555889398,0.561490984247741,"High"
7,"Brazil",95836634.75,0.35,750261,26,1620370,0,1.59,35.3,91.7,2.57,41.34,32.095,3.29583686600433,18.3781555889398,0.293161712099568,"Low"
8,"Bangladesh",95836634.75,1.21,826905.75,923.25,130170,0,2.09,26.3,43.2,2.14,1929.5925,52.272,6.82898259781674,18.3781555889398,0.50561295559379,"High"
9,"Russia",95836634.75,-0.42,84065,9,1620370,8498,1.47,40.7,75.4,1.73,13.23,-31.668,2.30258509299405,18.3781555889398,0.243727504298778,"Low"
10,"Ethiopia",95836634.75,2.53,826905.75,139,1e+06,8498,3.72,19.3,22.9,1.67,517.08,57.937,4.9416424226093,18.3781555889398,0.531527632620852,"High"
11,"Mexico",95836634.75,0.8,826905.75,68,1620370,0,1.85,30,88.3,1.6,125.8,70.64,4.23410650459726,18.3781555889398,0.350567887897226,"Moderate"
12,"Japan",95836634.75,-0.55,84065,336,364555,8498,1.23,50.2,93.4,1.47,413.28,-51.37,5.82008293035236,18.3781555889398,0.302457684742801,"Low"
13,"Egypt",95836634.75,1.47,826905.75,121,995450,0,2.68,24.7,41.1,1.45,324.28,60.417,4.80402104473326,18.3781555889398,0.377421312955912,"Moderate"
14,"Philippines",95836634.75,0.8,826905.75,395,298170,0,1.86,26.6,49.9,1.42,734.7,39.92,5.98141421125448,18.3781555889398,0.364536002131446,"Moderate"
15,"DR Congo",95836634.75,3.21,826905.75,51,1620370,0,5.8,15.9,45.4,1.4,295.8,145.734,3.95124371858143,18.3781555889398,0.653765390999865,"High"
16,"Vietnam",95836634.75,0.57,578904,330,310070,0,1.86,33.9,42.2,1.23,613.8,24.054,5.80211837537706,18.3781555889398,0.305098932917458,"Low"
17,"Iran",93168497,0.81,750816,57,1620370,8498,1.66,34.5,73.5,1.12,94.62,59.535,4.06044301054642,18.3499202182276,0.353490216809347,"Moderate"
18,"Turkey",87926082,0.27,240656,114,769630,0,1.62,33.9,77.5,1.06,184.68,20.925,4.74493212836325,18.2920070535644,0.287718054628311,"Low"
19,"Germany",83644258,1.15,84065,240,348560,8498,1.46,45.7,77,1.01,350.4,88.55,5.48479693349065,18.2420833518404,0.384119487926119,"Moderate"
20,"Tanzania",72563780,2.86,826905.75,82,885800,0,4.41,17.6,40.8,0.87,361.62,116.688,4.4188406077966,18.0999764710133,0.558484210720116,"High"
21,"Thailand",71559614,1.15,84065,140,510890,8498,1.19,41,54.3,0.86,166.6,62.445,4.94875989037817,18.0860414364897,0.321859863818923,"Low"
22,"United Kingdom",69931528,0.55,380196,289,241930,8498,1.53,40.2,84.7,0.84,442.17,46.585,5.66988092298052,18.0630271641629,0.386241249848162,"Moderate"
23,"France",66746401,0.14,95597,122,547557,8498,1.64,42.5,83,0.8,200.08,11.62,4.81218435537242,18.0164109511701,0.320847494171369,"Low"
24,"South Africa",65453084,1.09,705765,54,1213090,8498,2.17,28.9,66.9,0.79,117.18,72.921,4.00733318523247,17.9968441844271,0.39775002251496,"Moderate"
25,"Italy",58926166,1.15,84065,200,294140,8498,1.22,48.6,72.4,0.71,244,83.26,5.30330490805908,17.891795811427,0.348937556324384,"Moderate"
26,"Kenya",58636412,1.92,826905.75,103,569140,0,3.07,20.3,32.6,0.71,316.21,62.592,4.64439089914137,17.8868664438218,0.417298675236879,"Moderate"
27,"Myanmar",55184819,0.61,334171,84,653290,0,2.06,30.4,34.6,0.66,173.04,21.106,4.44265125649032,17.8261984734279,0.259550712158113,"Low"
28,"Colombia",53936226,0.96,510591,49,1109500,8498,1.6,33,80.5,0.65,78.4,77.28,3.91202300542815,17.8033129251389,0.37395072005975,"Moderate"
29,"Sudan",53282719,3.14,826905.75,30,1620370,8498,4.13,18.8,35.4,0.64,123.9,111.156,3.43398720448515,17.7911226339444,0.589331942393571,"High"
30,"Uganda",52761469,2.68,826905.75,264,199810,0,3.97,17.1,30.8,0.64,1048.08,82.544,5.57972982598622,17.7812917474419,0.549125141386618,"High"
31,"South Korea",51600388,1.15,84065,531,97230,8498,0.76,46.2,82.8,0.62,403.56,95.22,6.27664348934164,17.7590397691831,0.421740295683034,"Moderate"
32,"Algeria",48028334,1.25,593022,20,1620370,0,2.62,28.8,74.8,0.58,52.4,93.5,3.04452243772342,17.6873017072063,0.38624025631774,"Moderate"
33,"Iraq",48007437,2.1,826905.75,111,434320,0,3.13,21.1,73,0.58,347.43,153.3,4.71849887129509,17.6868665152007,0.500454154675168,"High"
34,"Spain",47850793,1.15,84065,96,498800,8498,1.24,46.3,79.6,0.58,119.04,91.54,4.57471097850338,17.683598269247,0.345198641642048,"Moderate"
35,"Argentina",46003734,0.33,152356,17,1620370,2316,1.51,33.3,96.5,0.55,25.67,31.845,2.89037175789616,17.6442331468094,0.312663486264436,"Low"
36,"Afghanistan",45047069,2.74,826905.75,69,652860,0,4.56,17.4,26.9,0.54,314.64,73.706,4.24849524204936,17.6232185010578,0.53208558508742,"High"
37,"Yemen",42961653,2.84,826905.75,81,527970,0,4.33,18.5,33.3,0.52,350.73,94.572,4.40671924726425,17.5758185083548,0.538131342638421,"High"
38,"Canada",40467728,0.85,341005,4,1620370,8498,1.33,40.8,80.2,0.49,5.32,68.17,1.6094379124341,17.5160153996363,0.324767401590258,"Moderate"
39,"Angola",40215179,3.01,826905.75,32,1246700,0,4.89,16.7,69.4,0.48,156.48,208.894,3.49650756146648,17.5097550942521,0.631579969941419,"High"
40,"Ukraine",39535849,1.43,555473,68,579320,0,1,41.8,75.5,0.48,68,107.965,4.23410650459726,17.4927184131928,0.299115069348126,"Low"
41,"Morocco",38762441,0.86,331671,87,446300,0,2.16,30.1,67.9,0.47,187.92,58.394,4.47733681447821,17.4729623460982,0.338564854616666,"Moderate"
42,"Poland",37843188,1.15,84065,124,306230,0,1.31,43,59.7,0.46,162.44,68.655,4.8283137373023,17.4489615744955,0.278649125003933,"Low"
43,"Uzbekistan",37724223,1.81,670795,89,425400,0,3.4,27,47.9,0.45,302.6,86.699,4.49980967033027,17.4458129924928,0.433335921555801,"High"
44,"Mozambique",36639851,2.83,826905.75,47,786380,0,4.54,16.6,42.1,0.44,213.38,119.143,3.87120101090789,17.4166470584607,0.559946592528156,"High"
45,"Malaysia",36385115,1.13,407277,111,328550,8498,1.52,31.4,77.8,0.44,168.72,87.914,4.71849887129509,17.4096703478852,0.393563381686102,"Moderate"
46,"Ghana",35697557,1.81,633285,157,227540,0,3.26,21.6,59.2,0.43,511.82,107.152,5.06259503302697,17.3905928410489,0.473507926502517,"High"
47,"Saudi Arabia",35165787,1.73,599459,16,1620370,8498,2.27,29.7,91.9,0.42,36.32,158.987,2.83321334405622,17.3755842361181,0.475946892637697,"High"
48,"Peru",34922148,1,345483,27,1280000,6707,1.93,30.6,80.9,0.42,52.11,80.9,3.3322045101752,17.3686318277065,0.383731889760828,"Moderate"
49,"Madagascar",33522052,2.39,781374,58,581795,0,3.78,19.4,41,0.4,219.24,97.99,4.07753744390572,17.3277140787193,0.488623315206859,"High"
50,"Côte d'Ivoire",33494346,2.39,782799,105,318000,6535,4.1,18.5,49.5,0.4,430.5,118.305,4.66343909411207,17.3268872362874,0.56951808600787,"High"
51,"Cameroon",30640817,2.55,761480,65,472710,0,4.12,18.2,59.8,0.37,267.8,152.49,4.18965474202643,17.2378435996082,0.55187950661163,"High"
52,"Nepal",29629410,0.04,11292,207,143350,0,1.92,25.7,25.3,0.36,397.44,1.012,5.33753807970132,17.2042780408506,0.238448833073596,"Low"
53,"Niger",28814878,3.21,826905.75,23,1266700,0,5.64,15.7,18.5,0.35,129.72,59.385,3.17805383034795,17.1764024436423,0.594478923035493,"High"
54,"Venezuela",28633711,0.41,116815,32,882050,0,2.04,29.5,62.4,0.34,65.28,25.584,3.49650756146648,17.1700953228788,0.284160131261219,"Low"
55,"Australia",27227096,0.94,253070,4,1620370,8498,1.64,38.5,86.7,0.33,6.56,81.498,1.6094379124341,17.1197232486104,0.362235406308754,"Moderate"
56,"North Korea",26633691,0.24,62655,221,120410,0,1.75,36.8,63.7,0.32,386.75,15.288,5.40267738187228,17.0976875888113,0.284798417345719,"Low"
57,"Syria",26472497,3.33,826905.75,144,183630,8498,2.62,23.8,54.2,0.32,377.28,180.486,4.97673374242057,17.0916169407366,0.572620594804734,"High"
58,"Mali",25932275,2.91,733454,21,1220190,0,5.33,15.9,45.1,0.31,111.93,131.241,3.09104245335832,17.0709989284411,0.604717527636877,"High"
59,"Burkina Faso",24601700,2.19,527120,90,273600,0,3.92,18,34.5,0.3,352.8,75.555,4.51085950651685,17.0183261448536,0.481896093273586,"High"
60,"Sri Lanka",23348315,0.51,118845,372,62710,0,1.93,33.6,18.2,0.28,717.96,9.282,5.92157841964382,16.9660354195641,0.273547524864797,"Low"
61,"Taiwan",23011292,1.15,84065,650,35410,0,0.86,45.4,84.9,0.28,559,97.635,6.47850964220857,16.9514956533924,0.407898784565138,"Moderate"
62,"Malawi",22785535,2.56,569415,242,94280,1348,3.45,18.4,20.2,0.27,834.9,51.712,5.49306144334055,16.9416365066518,0.498082717220013,"High"
63,"Zambia",22521915,2.77,608041,30,743390,6939,3.91,18.2,47.4,0.27,117.3,131.298,3.43398720448515,16.9299994375456,0.567761132918079,"High"
64,"Chad",21560380,2.65,556675,17,1259200,0,5.83,15.7,22.7,0.26,99.11,60.155,2.89037175789616,16.886367975463,0.573891375779652,"High"
65,"Kazakhstan",21083626,1.15,239872,8,1620370,0,2.92,29.7,55.2,0.25,23.36,63.48,2.19722457733622,16.8640073256605,0.356272515232308,"Moderate"
66,"Somalia",20305907,3.31,651168,32,627340,8498,5.8,15.6,47.1,0.24,185.6,155.901,3.49650756146648,16.8264224361525,0.709649224820846,"High"
67,"Chile",19945850,0.43,85929,27,743532,8498,1.12,37.4,85.1,0.24,30.24,36.593,3.3322045101752,16.8085317097466,0.309265019976489,"Low"
68,"Senegal",19366548,2.3,434582,101,192530,0,3.66,19.8,53,0.23,369.66,121.9,4.62497281328427,16.7790578574041,0.505866763429382,"High"
69,"Guatemala",18967978,1.5,280097,177,107160,0,2.23,23.8,57.1,0.23,394.71,85.65,5.18178355029209,16.758262799599,0.39900302826512,"Moderate"
70,"Romania",18800605,1.15,84065,82,230170,0,1.71,43.5,55.5,0.23,140.22,63.825,4.4188406077966,16.7493996613232,0.280674849750182,"Low"
71,"Netherlands",18448775,0.56,101956,547,33720,8498,1.44,41.5,88.9,0.22,787.68,49.784,6.30627528694802,16.7305085847867,0.442424796247669,"High"
72,"Ecuador",18444506,0.85,154610,74,248360,0,1.78,29.7,66.4,0.22,131.72,56.44,4.31748811353631,16.7302771605451,0.314994253854516,"Low"
73,"Cambodia",18051219,1.14,203237,102,176520,0,2.49,26.4,26.9,0.22,253.98,30.666,4.63472898822964,16.7087238304868,0.314681620020138,"Low"
74,"Zimbabwe",17273580,1.9,322785,45,386850,0,3.57,18.3,38.2,0.21,160.65,72.58,3.8286413964891,16.6646887824207,0.442189332210176,"High"
75,"Guinea",15441993,2.27,342266,63,245720,0,3.96,18.5,40.9,0.19,249.48,92.843,4.15888308335967,16.5526012393001,0.49281812712764,"High"
76,"Benin",15170419,2.4,355959,135,112760,0,4.34,18.2,48.4,0.18,585.9,116.16,4.91265488573605,16.5348580371643,0.548744326179465,"High"
77,"Rwanda",14889693,2.2,320352,604,24670,0,3.54,20.2,18.5,0.18,2138.16,40.7,6.40522845803084,16.5161798537439,0.542768903383603,"High"
78,"Burundi",14729157,2.36,339154,574,25680,0,4.57,16.6,15.4,0.18,2623.18,36.344,6.35437004079735,16.5053396245511,0.60003287907643,"High"
79,"Bolivia",12749291,1.33,167448,12,1083300,0,2.47,25.5,71,0.15,29.64,94.43,2.56494935746154,16.3609862986151,0.383747397888807,"Moderate"
80,"South Sudan",12436037,2.03,247249,20,610952,7974,3.63,19,28.3,0.15,72.6,57.449,3.04452243772342,16.336109105801,0.476328505281541,"High"
81,"Tunisia",12415138,0.54,66565,80,155360,0,1.79,33.4,72.2,0.15,143.2,38.988,4.39444915467244,16.3344271729954,0.298014311573914,"Low"
82,"Haiti",12037506,1.1,131411,437,27560,0,2.55,24.3,62.4,0.15,1114.35,68.64,6.08221891037645,16.3035379166044,0.453252584431009,"High"
83,"Belgium",11774642,0.14,16039,389,30280,8498,1.4,42.1,99,0.14,544.6,13.86,5.96614673912369,16.2814588789358,0.395256035624778,"Moderate"
84,"Dominican Republic",11609500,0.77,89013,240,48320,0,2.17,28.7,86.9,0.14,520.8,66.913,5.48479693349065,16.2673343725609,0.402244766479719,"Moderate"
85,"Jordan",11589532,0.6,68848,131,88780,8498,2.54,24.9,85.4,0.14,332.74,51.24,4.88280192258637,16.2656129211478,0.442396767879219,"High"
86,"United Arab Emirates",11574682,2.02,228682,138,83600,8498,1.21,31.6,80.7,0.14,166.98,163.014,4.93447393313069,16.2643307709525,0.445533312852708,"High"
87,"Honduras",11184760,1.63,178910,100,111890,0,2.42,24.6,58.8,0.13,242,95.844,4.61512051684126,16.2300627847746,0.400850845023871,"Moderate"
88,"Tajikistan",10978599,1.78,191865,78,139960,0,2.96,22.4,28,0.13,230.88,49.84,4.36944785246702,16.2114584813625,0.384695922519958,"Moderate"
89,"Papua New Guinea",10947848,1.72,185031,24,452860,0,2.99,23,12.7,0.13,71.76,21.844,3.2188758248682,16.2086535565741,0.343082050841183,"Moderate"
90,"Cuba",10892659,1.15,84065,102,106440,0,1.46,42.5,82.4,0.13,148.92,94.76,4.63472898822964,16.203599725872,0.321132417882298,"Low"
91,"Sweden",10701047,0.42,44414,26,410340,8498,1.45,40.4,87.7,0.13,37.7,36.834,3.29583686600433,16.1858522385612,0.321717831776916,"Low"
92,"Czech Republic (Czechia)",10527781,1.15,84065,136,77240,8498,1.47,44.3,75.7,0.13,199.92,87.055,4.91998092582813,16.1695282256459,0.363224662816699,"Moderate"
93,"Azerbaijan",10454855,0.55,57142,126,82658,7708,1.66,34.1,59.1,0.13,209.16,32.505,4.84418708645859,16.1625771174358,0.323595788672249,"Moderate"
94,"Portugal",10395362,1.15,84065,113,91590,8498,1.52,47.2,66.9,0.13,171.76,76.935,4.7361984483945,16.1568703992995,0.338690692164123,"Moderate"
95,"Togo",9930918,2.15,209310,183,54390,0,4.01,19.2,44.8,0.12,733.83,96.32,5.21493575760899,16.1111635795739,0.518569436785228,"High"
96,"Greece",9897115,1.15,84065,77,128900,8498,1.34,47.1,90,0.12,103.18,103.5,4.35670882668959,16.1077539595336,0.361780404402621,"Moderate"
97,"Israel",9647689,1.37,130508,446,21640,8498,2.73,29.3,91.5,0.12,1217.58,125.355,6.10255859461357,16.0822290664213,0.568833008756656,"High"
98,"Hungary",9585818,1.15,84065,106,90530,8498,1.5,44.2,72.4,0.12,159,83.26,4.67282883446191,16.075795376821,0.352796854940299,"Moderate"
99,"Austria",9107266,1.15,84065,111,82409,8498,1.34,43.9,59,0.11,148.74,67.85,4.71849887129509,16.0245832242271,0.323936973879747,"Moderate"
100,"Switzerland",9007798,0.45,40391,228,39516,8498,1.45,43.2,74.6,0.11,330.6,33.57,5.43372200355424,16.0136013156135,0.338303841001858,"Moderate"
101,"Sierra Leone",8996745,2.01,176951,125,72180,0,3.53,19.9,46,0.11,441.25,92.46,4.83628190695148,16.012373514368,0.474049830895052,"High"
102,"Belarus",8937018,1.15,84065,44,202910,0,1.23,41.8,85.1,0.11,54.12,97.865,3.80666248977032,16.0057126463543,0.303649730865982,"Low"
103,"Laos",7974017,1.28,100971,35,230800,0,2.33,25.3,38.9,0.096,81.55,49.792,3.58351893845611,15.8916990642572,0.324421021660511,"Moderate"
104,"Turkmenistan",7736632,1.55,117785,16,469930,8498,2.6,27.3,46.7,0.093,41.6,72.385,2.83321334405622,15.8614771380004,0.409185297113175,"Moderate"
105,"Libya",7539851,1.09,81296,4,1620370,2610,2.21,28,77.7,0.091,8.84,84.693,1.6094379124341,15.8357131111443,0.374818087941192,"Moderate"
106,"Kyrgyzstan",7400465,1.45,105431,39,191800,39,2.72,25.5,35.5,0.089,106.08,51.475,3.68887945411394,15.8170535291647,0.34908185928986,"Moderate"
107,"Hong Kong",7378602,1.15,84065,923.25,1050,0,0.75,47.9,62.4,0.089,692.4375,71.76,6.82898259781674,15.8140948832651,0.417325708928409,"Moderate"
108,"Nicaragua",7097329,1.28,89827,59,120340,0,2.16,26.3,58.2,0.086,127.44,74.496,4.0943445622221,15.7752292149466,0.351866753883197,"Moderate"
109,"Paraguay",7095279,1.17,82201,18,397300,0,2.37,27.3,68.3,0.085,42.66,79.911,2.94443897916644,15.7749403322091,0.361035346595523,"Moderate"
110,"Bulgaria",6667659,1.15,84065,61,108560,0,1.74,45,77.4,0.08,106.14,89.01,4.12713438504509,15.7127795317508,0.311353935440452,"Low"
111,"Serbia",6641964,1.15,84065,76,87460,0,1.5,44.7,74.2,0.08,114,85.33,4.34380542185368,15.7089184114078,0.298167822739851,"Low"
112,"Congo",6637785,2.36,153348,19,341500,0,3.99,18.7,70.3,0.08,75.81,165.908,2.99573227355399,15.7082890321163,0.540178244415069,"High"
113,"El Salvador",6391253,0.4,25750,308,20720,0,1.74,28.4,80.5,0.077,535.92,32.2,5.73334127689775,15.6704410512318,0.362222885503075,"Moderate"
114,"Denmark",6023520,0.35,21013,142,42430,8498,1.52,41.3,87.6,0.073,215.84,30.66,4.96284463025991,15.6111825300281,0.343459363819651,"Moderate"
